

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 19:00:52 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F876A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2569  04E4  3000               	movlw	0
  2570  04E5  07F2               	addwf	transmit_command@i+1,f
  2571  04E6  2CC8               	goto	L2
  2572  04E7                     __end_of_transmit_command:	
  2573                           
  2574                           	psect	text5
  2575  04E7                     __ptext5:	
  2576 ;; *************** function _display_symbols_array *****************
  2577 ;; Defined at:
  2578 ;;		line 61 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  array           1    wreg     PTR unsigned char 
  2581 ;;		 -> ste2007_display_driver@third_line(12), ste2007_display_driver@second_line(13), ste2007_display_driver@first_line
      +(12), ste2007_display_driver@space(17), 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  array           1    2[BANK0 ] PTR unsigned char 
  2584 ;;		 -> ste2007_display_driver@third_line(12), ste2007_display_driver@second_line(13), ste2007_display_driver@first_line
      +(12), ste2007_display_driver@space(17), 
  2585 ;;  i               2    0[BANK0 ] int 
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       3       0       0       0
  2597 ;;      Temps:          1       0       0       0       0
  2598 ;;      Totals:         1       3       0       0       0
  2599 ;;Total ram usage:        4 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    2
  2602 ;; This function calls:
  2603 ;;		_display_symbol
  2604 ;;		_transmit_data
  2605 ;; This function is called by:
  2606 ;;		_ste2007_display_driver
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _display_symbols_array
  2612  04E7                     _display_symbols_array:	
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _display_symbols_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  2616                           ;display_symbols_array@array stored from wreg
  2617  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2618  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2619  04E9  00A2               	movwf	display_symbols_array@array
  2620                           
  2621                           ;nokia_1202_ste2007_display_driver.c: 63: for(int i=0; *(array+i)!='\n'; i++)
  2622  04EA  01A0               	clrf	display_symbols_array@i
  2623  04EB  01A1               	clrf	display_symbols_array@i+1
  2624  04EC                     l760:	
  2625  04EC  0820               	movf	display_symbols_array@i,w
  2626  04ED  0722               	addwf	display_symbols_array@array,w
  2627  04EE  00FB               	movwf	??_display_symbols_array
  2628  04EF  087B               	movf	??_display_symbols_array,w
  2629  04F0  0084               	movwf	4
  2630  04F1  300A               	movlw	10
  2631  04F2  1383               	bcf	3,7	;select IRP bank0
  2632  04F3  0600               	xorwf	0,w
  2633  04F4  1903               	btfsc	3,2
  2634  04F5  0008               	return
  2635                           
  2636                           ;nokia_1202_ste2007_display_driver.c: 64: {
  2637                           ;nokia_1202_ste2007_display_driver.c: 65: display_symbol(*(array+i));
  2638  04F6  0820               	movf	display_symbols_array@i,w
  2639  04F7  0722               	addwf	display_symbols_array@array,w
  2640  04F8  00FB               	movwf	??_display_symbols_array
  2641  04F9  087B               	movf	??_display_symbols_array,w
  2642  04FA  0084               	movwf	4
  2643  04FB  1383               	bcf	3,7	;select IRP bank0
  2644  04FC  0800               	movf	0,w
  2645  04FD  120A  118A  2603  120A  118A  	fcall	_display_symbol
  2646                           
  2647                           ;nokia_1202_ste2007_display_driver.c: 66: transmit_data(0x00);
  2648  0502  3000               	movlw	0
  2649  0503  120A  118A  2497  120A  118A  	fcall	_transmit_data
  2650  0508  3001               	movlw	1
  2651  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2652  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2653  050B  07A0               	addwf	display_symbols_array@i,f
  2654  050C  1803               	skipnc
  2655  050D  0AA1               	incf	display_symbols_array@i+1,f
  2656  050E  3000               	movlw	0
  2657  050F  07A1               	addwf	display_symbols_array@i+1,f
  2658  0510  2CEC               	goto	l760
  2659  0511                     __end_of_display_symbols_array:	
  2660                           
  2661                           	psect	text6
  2662  0603                     __ptext6:	
  2663 ;; *************** function _display_symbol *****************
  2664 ;; Defined at:
  2665 ;;		line 52 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;  symbol          1    wreg     unsigned char 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  symbol          1   10[COMMON] unsigned char 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      void 
  2672 ;; Registers used:
  2673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2679 ;;      Params:         0       0       0       0       0
  2680 ;;      Locals:         1       0       0       0       0
  2681 ;;      Temps:          4       0       0       0       0
  2682 ;;      Totals:         5       0       0       0       0
  2683 ;;Total ram usage:        5 bytes
  2684 ;; Hardware stack levels used:    1
  2685 ;; Hardware stack levels required when called:    1
  2686 ;; This function calls:
  2687 ;;		___wmul
  2688 ;;		_transmit_data
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;;		_display_symbols_array
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _display_symbol
  2697  0603                     _display_symbol:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _display_symbol: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2701                           ;display_symbol@symbol stored from wreg
  2702  0603  00FA               	movwf	display_symbol@symbol
  2703                           
  2704                           ;nokia_1202_ste2007_display_driver.c: 54: transmit_data(nlcd_Font[symbol][0]);
  2705  0604  087A               	movf	display_symbol@symbol,w
  2706  0605  00F6               	movwf	??_display_symbol
  2707  0606  01F7               	clrf	??_display_symbol+1
  2708  0607  0876               	movf	??_display_symbol,w
  2709  0608  00F0               	movwf	___wmul@multiplier
  2710  0609  0877               	movf	??_display_symbol+1,w
  2711  060A  00F1               	movwf	___wmul@multiplier+1
  2712  060B  3005               	movlw	5
  2713  060C  00F2               	movwf	___wmul@multiplicand
  2714  060D  3000               	movlw	0
  2715  060E  00F3               	movwf	___wmul@multiplicand+1
  2716  060F  120A  118A  2453  120A  118A  	fcall	___wmul
  2717  0614  3088               	movlw	high (_nlcd_Font| (0+32768))
  2718  0615  0771               	addwf	?___wmul+1,w
  2719  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0618  00FF               	movwf	127
  2722  0619  3012               	movlw	low (_nlcd_Font| (0+32768))
  2723  061A  0770               	addwf	?___wmul,w
  2724  061B  0084               	movwf	4
  2725  061C  1803               	skipnc
  2726  061D  0AFF               	incf	127,f
  2727  061E  120A  158A  2000  120A  118A  	fcall	stringtab
  2728  0623  120A  118A  2497  120A  118A  	fcall	_transmit_data
  2729                           
  2730                           ;nokia_1202_ste2007_display_driver.c: 55: transmit_data(nlcd_Font[symbol][1]);
  2731  0628  087A               	movf	display_symbol@symbol,w
  2732  0629  00F6               	movwf	??_display_symbol
  2733  062A  01F7               	clrf	??_display_symbol+1
  2734  062B  0876               	movf	??_display_symbol,w
  2735  062C  00F0               	movwf	___wmul@multiplier
  2736  062D  0877               	movf	??_display_symbol+1,w
  2737  062E  00F1               	movwf	___wmul@multiplier+1
  2738  062F  3005               	movlw	5
  2739  0630  00F2               	movwf	___wmul@multiplicand
  2740  0631  3000               	movlw	0
  2741  0632  00F3               	movwf	___wmul@multiplicand+1
  2742  0633  120A  118A  2453  120A  118A  	fcall	___wmul
  2743  0638  0870               	movf	?___wmul,w
  2744  0639  3E01               	addlw	1
  2745  063A  00F8               	movwf	??_display_symbol+2
  2746  063B  0871               	movf	?___wmul+1,w
  2747  063C  1803               	skipnc
  2748  063D  3E01               	addlw	1
  2749  063E  3E00               	addlw	0
  2750  063F  00F9               	movwf	??_display_symbol+3
  2751  0640  3088               	movlw	high (_nlcd_Font| (0+32768))
  2752  0641  0779               	addwf	??_display_symbol+3,w
  2753  0642  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0643  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0644  00FF               	movwf	127
  2756  0645  3012               	movlw	low (_nlcd_Font| (0+32768))
  2757  0646  0778               	addwf	??_display_symbol+2,w
  2758  0647  0084               	movwf	4
  2759  0648  1803               	skipnc
  2760  0649  0AFF               	incf	127,f
  2761  064A  120A  158A  2000  120A  118A  	fcall	stringtab
  2762  064F  120A  118A  2497  120A  118A  	fcall	_transmit_data
  2763                           
  2764                           ;nokia_1202_ste2007_display_driver.c: 56: transmit_data(nlcd_Font[symbol][2]);
  2765  0654  087A               	movf	display_symbol@symbol,w
  2766  0655  00F6               	movwf	??_display_symbol
  2767  0656  01F7               	clrf	??_display_symbol+1
  2768  0657  0876               	movf	??_display_symbol,w
  2769  0658  00F0               	movwf	___wmul@multiplier
  2770  0659  0877               	movf	??_display_symbol+1,w
  2771  065A  00F1               	movwf	___wmul@multiplier+1
  2772  065B  3005               	movlw	5
  2773  065C  00F2               	movwf	___wmul@multiplicand
  2774  065D  3000               	movlw	0
  2775  065E  00F3               	movwf	___wmul@multiplicand+1
  2776  065F  120A  118A  2453  120A  118A  	fcall	___wmul
  2777  0664  0870               	movf	?___wmul,w
  2778  0665  3E02               	addlw	2
  2779  0666  00F8               	movwf	??_display_symbol+2
  2780  0667  0871               	movf	?___wmul+1,w
  2781  0668  1803               	skipnc
  2782  0669  3E01               	addlw	1
  2783  066A  3E00               	addlw	0
  2784  066B  00F9               	movwf	??_display_symbol+3
  2785  066C  3088               	movlw	high (_nlcd_Font| (0+32768))
  2786  066D  0779               	addwf	??_display_symbol+3,w
  2787  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2788  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0670  00FF               	movwf	127
  2790  0671  3012               	movlw	low (_nlcd_Font| (0+32768))
  2791  0672  0778               	addwf	??_display_symbol+2,w
  2792  0673  0084               	movwf	4
  2793  0674  1803               	skipnc
  2794  0675  0AFF               	incf	127,f
  2795  0676  120A  158A  2000  120A  118A  	fcall	stringtab
  2796  067B  120A  118A  2497  120A  118A  	fcall	_transmit_data
  2797                           
  2798                           ;nokia_1202_ste2007_display_driver.c: 57: transmit_data(nlcd_Font[symbol][3]);
  2799  0680  087A               	movf	display_symbol@symbol,w
  2800  0681  00F6               	movwf	??_display_symbol
  2801  0682  01F7               	clrf	??_display_symbol+1
  2802  0683  0876               	movf	??_display_symbol,w
  2803  0684  00F0               	movwf	___wmul@multiplier
  2804  0685  0877               	movf	??_display_symbol+1,w
  2805  0686  00F1               	movwf	___wmul@multiplier+1
  2806  0687  3005               	movlw	5
  2807  0688  00F2               	movwf	___wmul@multiplicand
  2808  0689  3000               	movlw	0
  2809  068A  00F3               	movwf	___wmul@multiplicand+1
  2810  068B  120A  118A  2453  120A  118A  	fcall	___wmul
  2811  0690  0870               	movf	?___wmul,w
  2812  0691  3E03               	addlw	3
  2813  0692  00F8               	movwf	??_display_symbol+2
  2814  0693  0871               	movf	?___wmul+1,w
  2815  0694  1803               	skipnc
  2816  0695  3E01               	addlw	1
  2817  0696  3E00               	addlw	0
  2818  0697  00F9               	movwf	??_display_symbol+3
  2819  0698  3088               	movlw	high (_nlcd_Font| (0+32768))
  2820  0699  0779               	addwf	??_display_symbol+3,w
  2821  069A  1283               	bcf	3,5	;RP0=0, select bank0
  2822  069B  1303               	bcf	3,6	;RP1=0, select bank0
  2823  069C  00FF               	movwf	127
  2824  069D  3012               	movlw	low (_nlcd_Font| (0+32768))
  2825  069E  0778               	addwf	??_display_symbol+2,w
  2826  069F  0084               	movwf	4
  2827  06A0  1803               	skipnc
  2828  06A1  0AFF               	incf	127,f
  2829  06A2  120A  158A  2000  120A  118A  	fcall	stringtab
  2830  06A7  120A  118A  2497  120A  118A  	fcall	_transmit_data
  2831                           
  2832                           ;nokia_1202_ste2007_display_driver.c: 58: transmit_data(nlcd_Font[symbol][4]);
  2833  06AC  087A               	movf	display_symbol@symbol,w
  2834  06AD  00F6               	movwf	??_display_symbol
  2835  06AE  01F7               	clrf	??_display_symbol+1
  2836  06AF  0876               	movf	??_display_symbol,w
  2837  06B0  00F0               	movwf	___wmul@multiplier
  2838  06B1  0877               	movf	??_display_symbol+1,w
  2839  06B2  00F1               	movwf	___wmul@multiplier+1
  2840  06B3  3005               	movlw	5
  2841  06B4  00F2               	movwf	___wmul@multiplicand
  2842  06B5  3000               	movlw	0
  2843  06B6  00F3               	movwf	___wmul@multiplicand+1
  2844  06B7  120A  118A  2453  120A  118A  	fcall	___wmul
  2845  06BC  0870               	movf	?___wmul,w
  2846  06BD  3E04               	addlw	4
  2847  06BE  00F8               	movwf	??_display_symbol+2
  2848  06BF  0871               	movf	?___wmul+1,w
  2849  06C0  1803               	skipnc
  2850  06C1  3E01               	addlw	1
  2851  06C2  3E00               	addlw	0
  2852  06C3  00F9               	movwf	??_display_symbol+3
  2853  06C4  3088               	movlw	high (_nlcd_Font| (0+32768))
  2854  06C5  0779               	addwf	??_display_symbol+3,w
  2855  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  2856  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  2857  06C8  00FF               	movwf	127
  2858  06C9  3012               	movlw	low (_nlcd_Font| (0+32768))
  2859  06CA  0778               	addwf	??_display_symbol+2,w
  2860  06CB  0084               	movwf	4
  2861  06CC  1803               	skipnc
  2862  06CD  0AFF               	incf	127,f
  2863  06CE  120A  158A  2000  120A  118A  	fcall	stringtab
  2864  06D3  120A  118A  2497   	fcall	_transmit_data
  2865  06D6  0008               	return
  2866  06D7                     __end_of_display_symbol:	
  2867                           
  2868                           	psect	text7
  2869  0497                     __ptext7:	
  2870 ;; *************** function _transmit_data *****************
  2871 ;; Defined at:
  2872 ;;		line 26 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;  data            1    wreg     unsigned char 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  data            1    0[COMMON] unsigned char 
  2877 ;;  i               2    1[COMMON] int 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, btemp+1
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       0       0       0       0
  2888 ;;      Locals:         3       0       0       0       0
  2889 ;;      Temps:          0       0       0       0       0
  2890 ;;      Totals:         3       0       0       0       0
  2891 ;;Total ram usage:        3 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_display_symbol
  2897 ;;		_display_symbols_array
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _transmit_data
  2903  0497                     _transmit_data:	
  2904                           
  2905                           ;incstack = 0
  2906                           ; Regs used in _transmit_data: [wreg+status,2+btemp+1]
  2907                           ;transmit_data@data stored from wreg
  2908  0497  00F0               	movwf	transmit_data@data
  2909                           
  2910                           ;nokia_1202_ste2007_display_driver.c: 28: PORTBbits.RB1=0;
  2911  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2912  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2913  049A  1086               	bcf	6,1	;volatile
  2914                           
  2915                           ;nokia_1202_ste2007_display_driver.c: 29: PORTBbits.RB2=1;
  2916  049B  1506               	bsf	6,2	;volatile
  2917                           
  2918                           ;nokia_1202_ste2007_display_driver.c: 30: PORTBbits.RB1=1;
  2919  049C  1486               	bsf	6,1	;volatile
  2920                           
  2921                           ;nokia_1202_ste2007_display_driver.c: 33: PORTBbits.RB1=0;
  2922  049D  1086               	bcf	6,1	;volatile
  2923                           
  2924                           ;nokia_1202_ste2007_display_driver.c: 34: for(int i=0; i<8; i++)
  2925  049E  01F1               	clrf	transmit_data@i
  2926  049F  01F2               	clrf	transmit_data@i+1
  2927  04A0                     L3:	
  2928  04A0  0872               	movf	transmit_data@i+1,w
  2929  04A1  3A80               	xorlw	128
  2930  04A2  00FF               	movwf	127
  2931  04A3  3080               	movlw	128
  2932  04A4  027F               	subwf	127,w
  2933  04A5  1D03               	skipz
  2934  04A6  2CA9               	goto	u245
  2935  04A7  3008               	movlw	8
  2936  04A8  0271               	subwf	transmit_data@i,w
  2937  04A9                     u245:	
  2938  04A9  1803               	btfsc	3,0
  2939  04AA  0008               	return
  2940                           
  2941                           ;nokia_1202_ste2007_display_driver.c: 35: {
  2942                           ;nokia_1202_ste2007_display_driver.c: 36: if(data&0x80) {PORTBbits.RB2=1;}
  2943  04AB  1FF0               	btfss	transmit_data@data,7
  2944  04AC  2CB1               	goto	l44
  2945  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2946  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2947  04AF  1506               	bsf	6,2	;volatile
  2948  04B0  2CB4               	goto	l45
  2949  04B1                     l44:	
  2950                           
  2951                           ;nokia_1202_ste2007_display_driver.c: 37: else {PORTBbits.RB2=0;}
  2952  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2953  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2954  04B3  1106               	bcf	6,2	;volatile
  2955  04B4                     l45:	
  2956                           
  2957                           ;nokia_1202_ste2007_display_driver.c: 39: PORTBbits.RB1=1;
  2958  04B4  1486               	bsf	6,1	;volatile
  2959                           
  2960                           ;nokia_1202_ste2007_display_driver.c: 40: data<<=1;
  2961  04B5  1003               	clrc
  2962  04B6  0DF0               	rlf	transmit_data@data,f
  2963                           
  2964                           ;nokia_1202_ste2007_display_driver.c: 45: PORTBbits.RB1=0;
  2965  04B7  1086               	bcf	6,1	;volatile
  2966  04B8  3001               	movlw	1
  2967  04B9  07F1               	addwf	transmit_data@i,f
  2968  04BA  1803               	skipnc
  2969  04BB  0AF2               	incf	transmit_data@i+1,f
  2970  04BC  3000               	movlw	0
  2971  04BD  07F2               	addwf	transmit_data@i+1,f
  2972  04BE  2CA0               	goto	L3
  2973  04BF                     __end_of_transmit_data:	
  2974                           
  2975                           	psect	text8
  2976  0453                     __ptext8:	
  2977 ;; *************** function ___wmul *****************
  2978 ;; Defined at:
  2979 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  multiplier      2    0[COMMON] unsigned int 
  2982 ;;  multiplicand    2    2[COMMON] unsigned int 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  product         2    4[COMMON] unsigned int 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  2    0[COMMON] unsigned int 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         4       0       0       0       0
  2995 ;;      Locals:         2       0       0       0       0
  2996 ;;      Temps:          0       0       0       0       0
  2997 ;;      Totals:         6       0       0       0       0
  2998 ;;Total ram usage:        6 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; This function calls:
  3001 ;;		Nothing
  3002 ;; This function is called by:
  3003 ;;		_display_symbol
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function ___wmul
  3009  0453                     ___wmul:	
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3013  0453  01F4               	clrf	___wmul@product
  3014  0454  01F5               	clrf	___wmul@product+1
  3015  0455                     l708:	
  3016  0455  1C70               	btfss	___wmul@multiplier,0
  3017  0456  2C5D               	goto	l164
  3018  0457  0872               	movf	___wmul@multiplicand,w
  3019  0458  07F4               	addwf	___wmul@product,f
  3020  0459  1803               	skipnc
  3021  045A  0AF5               	incf	___wmul@product+1,f
  3022  045B  0873               	movf	___wmul@multiplicand+1,w
  3023  045C  07F5               	addwf	___wmul@product+1,f
  3024  045D                     l164:	
  3025  045D  3001               	movlw	1
  3026  045E                     u285:	
  3027  045E  1003               	clrc
  3028  045F  0DF2               	rlf	___wmul@multiplicand,f
  3029  0460  0DF3               	rlf	___wmul@multiplicand+1,f
  3030  0461  3EFF               	addlw	-1
  3031  0462  1D03               	skipz
  3032  0463  2C5E               	goto	u285
  3033  0464  3001               	movlw	1
  3034  0465                     u295:	
  3035  0465  1003               	clrc
  3036  0466  0CF1               	rrf	___wmul@multiplier+1,f
  3037  0467  0CF0               	rrf	___wmul@multiplier,f
  3038  0468  3EFF               	addlw	-1
  3039  0469  1D03               	skipz
  3040  046A  2C65               	goto	u295
  3041  046B  0870               	movf	___wmul@multiplier,w
  3042  046C  0471               	iorwf	___wmul@multiplier+1,w
  3043  046D  1D03               	btfss	3,2
  3044  046E  2C55               	goto	l708
  3045  046F  0875               	movf	___wmul@product+1,w
  3046  0470  00F1               	movwf	?___wmul+1
  3047  0471  0874               	movf	___wmul@product,w
  3048  0472  00F0               	movwf	?___wmul
  3049  0473  0008               	return
  3050  0474                     __end_of___wmul:	
  3051  007E                     btemp	set	126	;btemp
  3052  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1280
    Data        64
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     64      74
    BANK1            80      0      54
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_symbols_array@array	PTR unsigned char  size(1) Largest target is 17
		 -> ste2007_display_driver@third_line(BANK0[12]), ste2007_display_driver@second_line(BANK0[13]), ste2007_display_driver@first_line(BANK0[12]), ste2007_display_driver@space(BANK0[17]), 


Critical Paths under _main in COMMON

    _ste2007_display_driver->_display_symbols_array
    _page_and_column_address_set->_transmit_command
    _display_symbols_array->_display_symbol
    _display_symbol->___wmul

Critical Paths under _main in BANK0

    _main->_ste2007_display_driver
    _ste2007_display_driver->_display_symbols_array

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4465
                                             12 COMMON     1     1      0
                                             62 BANK0      2     2      0
                     _display_symbol
        _page_and_column_address_set
             _ste2007_display_driver
                         _user_delay
 ---------------------------------------------------------------------------------
 (1) _ste2007_display_driver                              59    59      0    2501
                                              3 BANK0     59    59      0
              _display_symbols_array
        _page_and_column_address_set
                   _transmit_command
                         _user_delay
 ---------------------------------------------------------------------------------
 (1) _user_delay                                           8     4      4     287
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _page_and_column_address_set                          8     7      1     764
                                              3 COMMON     8     7      1
                   _transmit_command
 ---------------------------------------------------------------------------------
 (2) _transmit_command                                     3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _display_symbols_array                                4     4      0    1149
                                             11 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _display_symbol
                      _transmit_data
 ---------------------------------------------------------------------------------
 (3) _display_symbol                                       5     5      0     801
                                              6 COMMON     5     5      0
                             ___wmul
                      _transmit_data
 ---------------------------------------------------------------------------------
 (3) _transmit_data                                        3     3      0      69
